text,label
unsatisfactory,0
absolute rubbish!,0
horrible,1
don't waste money,0
could be way better,1
just okay,1
good choice,1
decent product,1
awesome,2
decent product,1
fair,1
waste of money!,1
great product,2
terrific purchase,2
terrible product,0
decent product,1
does the job,1
classy product,2
excellent,2
not specified,0
good choice,1
terrific purchase,2
could be way better,0
fair,1
could be way better,1
good choice,1
great product,2
bad quality,0
terrific,2
terrific purchase,2
just okay,1
awesome,2
decent product,0
very good,2
terrific purchase,1
does the job,1
terrible product,0
super!,2
very poor,1
just wow!,2
expected a better product,0
not specified,1
did not meet expectations,0
utterly disappointed,1
could be way better,0
worst experience ever!,0
slightly disappointed,1
simply awesome,2
slightly disappointed,0
not recommended at all,0
wonderful,2
not recommended at all,0
horrible,0
pretty good,2
wonderful,2
terrific purchase,0
fabulous!,2
horrible,0
not good,1
decent product,0
could be way better,0
not good,1
decent product,0
not recommended at all,0
not specified,2
just okay,1
good,1
not good,0
must buy!,2
delightful,2
worthless,0
worth every penny,1
worst experience ever!,0
classy product,1
nice,1
absolute rubbish!,0
just okay,0
not recommended at all,0
not specified,2
moderate,1
not as soft as it appears,0
could be way better,0
not specified,0
does the job,1
very poor,1
fair,1
don't waste your money,0
fabulous!,2
horrible,0
worth the money,2
good,1
unsatisfactory,0
could be way better,1
slightly disappointed,0
slightly disappointed,0
absolute rubbish!,0
did not meet expectations,1
could be way better,0
unsatisfactory,0
wonderful,2
just okay,2
good,1
worth every penny,2
nice,2
great product,1
just okay,0
must buy!,2
very poor,1
not specified,0
moderate,0
excellent,2
does the job,0
value-for-money,1
just wow!,2
just okay,0
worthless,1
highly recommended,1
decent product,1
decent product,1
brilliant,2
just okay,2
best in the market!,2
classy product,2
awesome,2
classy product,1
horrible,0
could be way better,0
really nice,1
not recommended at all,0
hated it!,0
just wow!,2
good,2
not specified,1
worth every penny,2
moderate,0
not specified,1
great product,2
bad quality,0
mind-blowing purchase,2
best in the market!,1
bad quality,0
wonderful,1
worthless,0
not recommended at all,0
worst experience ever!,1
did not meet expectations,0
worth every penny,2
pretty good,2
just okay,1
nice,0
fair,1
worth every penny,1
did not meet expectations,0
good choice,2
simply awesome,2
not recommended at all,1
super!,2
just okay,1
just wow!,1
hated it!,0
fair,0
simply awesome,2
worst experience ever!,0
really nice,2
nice,1
utterly disappointed,0
worst experience ever!,1
worth every penny,2
very good,2
don't waste your money,0
not recommended at all,0
just okay,1
just okay,2
expected a better product,0
mind-blowing purchase,2
not recommended at all,1
worthless,0
terrific purchase,2
great product,2
nice,1
good choice,0
nice product,1
utterly disappointed,0
wonderful,2
best in the market!,2
fair,1
just okay,1
awesome,2
don't waste your money,1
could be way better,0
best in the market!,2
terrific purchase,2
mind-blowing purchase,2
slightly disappointed,0
slightly disappointed,0
utterly disappointed,1
very poor,0
fabulous!,2
very good,1
doesnt serve its purpose,1
hated it!,0
fair,1
fabulous!,2
must buy!,1
really nice,2
worth the money,1
pretty good,2
expected a better product,1
very poor,0
absolute rubbish!,0
just okay,2
highly recommended,2
nice,1
worth the money,2
awesome,2
really nice,2
simply awesome,0
does the job,0
horrible,0
super!,2
nice,1
could be way better,0
not good,0
good,0
fabulous!,2
just okay,1
horrible,0
absolute rubbish!,0
average product,0
wonderful,2
moderate,1
wonderful,2
wonderful,2
horrible,0
excellent,2
must buy!,1
good,0
don't waste your money,0
not specified,1
simply awesome,2
expected a better product,0
does the job,2
horrible,1
good choice,1
good quality product,1
useless product,0
excellent,2
super!,2
good,1
not specified,2
just okay,1
super!,1
super!,2
unsatisfactory,0
worth the money,1
hated it!,0
bad quality,0
highly recommended,2
wonderful,2
must buy!,1
must buy!,2
classy product,2
utterly disappointed,0
simply awesome,2
don't waste your money,2
waste of money!,0
decent product,1
terrible product,1
delightful,1
not recommended at all,0
best in the market!,2
brilliant,2
just okay,1
not specified,1
really nice,1
very poor,0
does the job,1
mind-blowing purchase,1
not recommended at all,0
good,1
not specified,0
useless product,0
perfect product!,2
hated it!,1
highly recommended,2
just okay,1
decent product,1
not specified,1
useless product,1
fabulous!,1
brilliant,2
decent product,1
worthless,1
classy product,1
fabulous!,2
hated it!,0
really nice,2
super!,2
biggest mistake of my life!,0
must buy!,2
mind-blowing purchase,0
perfect product!,2
nice product,1
highly recommended,2
good quality product,2
wonderful,2
just okay,1
did not meet expectations,0
did not meet expectations,0
great product,2
waste of money!,0
horrible,0
terrific,1
good quality product,1
must buy!,2
fair,1
fair,1
slightly disappointed,0
best in the market!,2
utterly disappointed,0
utterly disappointed,0
great product,2
don't waste your money,0
fabulous!,2
terrific,1
pretty good,1
not specified,2
worthless,0
mind-blowing purchase,2
excellent,2
brilliant,2
decent product,1
great product,1
nice,0
does the job,1
best in the market!,2
good,2
utterly disappointed,0
good quality product,1
does the job,1
mind-blowing purchase,2
waste of money!,0
not specified,2
pretty good,1
could be way better,0
horrible,0
awesome,2
value-for-money,1
expected a better product,0
not specified,1
just wow!,1
wonderful,2
does the job,1
horrible,0
awesome,2
good choice,1
worthless,0
classy product,2
perfect product!,2
worth every penny,2
good quality product,1
ut7002s26 model is a no-nonsense bicycle...worth buying,1
great product,1
does the job,1
waste of money!,0
hated it!,0
fabulous!,2
not good,1
waste of money!,0
really nice,1
does the job,0
brilliant,2
must buy!,2
not good,0
not specified,0
nice product,1
terrific purchase,2
absolute rubbish!,0
excellent,1
worst experience ever!,0
good choice,2
nice,1
pretty good,1
good quality product,2
brilliant,2
fabulous!,2
don't waste your money,1
mind-blowing purchase,2
don't waste your money,0
mind-blowing purchase,2
value-for-money,2
good quality product,2
excellent,2
best in the market!,2
mind-blowing purchase,1
pretty good,2
fabulous!,2
fabulous!,2
worthless,0
great product,2
awesome,2
hated it!,0
good quality product,2
decent product,2
worth every penny,1
brilliant,0
worthless,0
expected a better product,1
mind-blowing purchase,1
brilliant,2
simply awesome,2
not good,0
terrific purchase,2
terrific purchase,1
must buy!,1
bad quality,0
absolute rubbish!,0
useless product,1
just okay,1
not specified,1
not specified,0
does the job,1
nice,1
does the job,1
nice,1
very good,2
just okay,1
worst experience ever!,0
really nice,1
unsatisfactory,2
did not meet expectations,0
delightful,1
good quality product,1
terrific,2
does the job,1
does the job,1
horrible,0
useless product,0
moderate,0
must buy!,1
fabulous!,2
brilliant,1
fabulous!,2
decent product,1
nice,0
decent product,1
slightly disappointed,0
did not meet expectations,0
nice product,2
unsatisfactory,1
fair,2
good,2
really nice,1
terrific purchase,2
worst experience ever!,1
not recommended at all,0
worthless,0
terrific purchase,2
really nice,1
could be way better,0
perfect product!,2
fabulous!,1
nice,1
just okay,1
perfect product!,2
not specified,2
just okay,1
best in the market!,2
unsatisfactory,1
does the job,1
did not meet expectations,0
simply awesome,2
terrible product,0
value-for-money,1
wonderful,1
worth every penny,1
useless product,0
waste of money!,1
useless product,0
worth every penny,1
mind-blowing purchase,1
bad quality,0
hated it!,0
unsatisfactory,0
terrible product,0
very good,1
terrible product,0
pretty good,1
worth the money,2
utterly disappointed,0
good,1
must buy!,2
fair,1
does the job,1
mind-blowing purchase,2
worthless,0
mind-blowing purchase,2
perfect product!,2
good quality product,1
moderate,0
good,1
fair,1
horrible,0
fair,1
super!,2
not specified,1
super!,1
best in the market!,2
decent product,0
good,0
absolute rubbish!,1
super!,1
nice,1
worthless,0
good choice,2
worth every penny,2
must buy!,1
good,0
average ball,1
best in the market!,2
utterly disappointed,0
wonderful,2
bad quality,0
excellent,1
highly recommended,2
not recommended at all,1
wonderful,1
good choice,1
wonderful,2
not specified,1
bad quality,1
don't waste your money,0
useless product,0
must buy!,2
best in the market!,2
terrific purchase,2
simply awesome,2
fair,0
did not meet expectations,0
value-for-money,1
terrific,1
awesome speakers,2
decent product,1
not specified,0
wonderful,2
great product,2
pretty good,1
hated it!,0
don't waste your money,0
did not meet expectations,0
mind-blowing purchase,1
expected a better product,1
delightful,1
worst experience ever!,0
utterly disappointed,0
really nice,2
not good,1
worth the money,2
very good,0
really nice,1
good,1
simply awesome,2
don't waste your money,0
good quality product,0
utterly disappointed,0
worth every penny,2
fabulous!,2
worth every penny,2
worth the money,2
simply awesome,2
perfect product!,2
hated it!,0
nice,0
simply awesome,2
did not meet expectations,0
good,1
absolute rubbish!,0
terrific,2
nice product,2
good,1
decent product,1
very poor,0
very poor,0
utterly disappointed,0
very good,2
does the job,0
fair,0
hated it!,0
not specified,1
simply awesome,2
waste of money!,0
mind-blowing purchase,1
bad quality,0
great product,2
useless product,0
value-for-money,1
terrible product,1
fair,1
value-for-money,1
delightful,1
perfect product!,1
unsatisfactory,0
worth every penny,2
good choice,1
pretty good,1
classy product,2
useless product,0
does the job,1
does the job,1
worth every penny,2
not specified,1
useless product,0
nice,1
don't waste your money,0
decent product,1
awesome,2
just okay,1
good choice,2
worth the money,2
don't waste your money,0
really nice,2
does the job,1
very poor,0
best in the market!,2
absolute rubbish!,0
hated it!,0
waste of money!,0
really nice,1
not specified,1
worth the money,2
unsatisfactory,0
good quality product,0
could be way better,0
worth every penny,2
terrific,2
good,1
super!,2
good,1
simply awesome,2
worth the money,1
good,2
just okay,1
nice product,0
did not meet expectations,0
must buy!,2
classy product,2
delightful,2
pretty good,2
useless product,0
super!,1
value-for-money,1
terrific purchase,2
awesome,2
worthless,0
perfect product!,2
utterly disappointed,0
very poor,0
very poor,0
utterly disappointed,1
utterly disappointed,0
super!,2
just okay,1
not specified,2
terrific purchase,2
good,1
must buy!,2
waste of money!,1
simply awesome,2
good choice,1
not specified,1
just okay,1
unsatisfactory,0
worst experience ever!,0
value-for-money,2
wonderful,1
awesome,1
nice,0
expected a better product,1
fabulous!,2
nice,2
just okay,2
must buy!,1
classy product,2
unsatisfactory,0
bad quality,0
worth every penny,2
terrific purchase,0
terrific purchase,2
terrible product,0
terrific,1
useless product,0
very poor,0
nice,1
perfect product!,2
just okay,0
really nice,2
not specified,0
hated it!,0
simply awesome,2
decent product,1
wonderful,2
bad quality,1
good choice,2
did not meet expectations,1
mind-blowing purchase,2
not specified,1
good quality product,1
could be way better,1
must buy!,1
good,0
classy product,2
bad quality,1
waste of money!,1
awesome,1
not specified,2
mind-blowing purchase,2
highly recommended,2
terrific,2
simply awesome,2
great product,2
useless product,0
good quality product,1
awesome,2
does the job,1
unsatisfactory,0
does the job,0
wonderful,2
unsatisfactory,1
must buy!,2
expected a better product,1
highly recommended,2
must buy!,1
hated it!,0
not specified,1
value-for-money,1
slightly disappointed,1
value-for-money,2
not recommended at all,0
brilliant,2
worst experience ever!,1
terrible product,0
unsatisfactory,0
waste of money!,0
not good,0
delightful,2
good,1
did not meet expectations,0
just okay,1
wonderful,2
delightful,0
slightly disappointed,0
terrible product,0
pretty good,1
great product,1
worthless,0
delightful,2
fair,2
must buy!,2
worst experience ever!,0
nice product,2
good choice,2
does the job,1
just wow!,2
value-for-money,2
delightful,1
very good,2
moderate,0
don't waste your money,0
nice,1
moderate,1
fair,2
awesome,2
utterly disappointed,0
worst experience ever!,0
best in the market!,2
good quality product,1
waste of money!,0
terrific purchase,2
brilliant,2
bad quality,1
really nice,2
highly recommended,2
worth the money,0
good choice,1
simply awesome,1
brilliant,2
very poor,0
wonderful,2
awesome,2
wonderful,2
not good,0
decent product,1
did not meet expectations,0
hated it!,0
unsatisfactory,0
don't waste your money,2
horrible,0
wonderful,2
just wow!,2
does the job,0
just okay,1
very poor,0
wonderful,2
decent product,1
worth the money,2
nice,1
just wow!,2
worth every penny,2
terrific purchase,2
nice,1
worthless,0
excellent,1
best in the market!,2
terrific,2
did not meet expectations,0
not specified,2
not specified,2
useless product,0
mind-blowing purchase,1
worthless,0
terrific,2
good,1
just okay,1
hated it!,0
terrific,2
not good,0
decent product,1
does the job,1
highly recommended,1
worthless,0
perfect product!,1
wonderful,2
great product,2
good quality product,1
bad quality,0
worth the money,1
expected a better product,0
very good,2
brilliant,2
brilliant,1
super!,1
not specified,2
just wow!,2
terrific,2
useless product,0
worth the money,2
value-for-money,2
really nice,1
does the job,0
fair,2
worth every penny,2
absolute rubbish!,0
did not meet expectations,0
highly recommended,2
don't waste your money,0
worst experience ever!,0
absolute rubbish!,0
great product,2
worst experience ever!,0
just okay,1
terrible product,0
expected a better product,0
fair,0
fabulous!,2
moderate,0
classy product,2
just okay,1
pretty good,2
mind-blowing purchase,2
mind-blowing purchase,2
terrific,2
good,1
highly recommended,2
bad quality,1
not recommended at all,0
brilliant,2
good,1
just wow!,2
could be way better,1
absolute rubbish!,0
not specified,1
excellent,1
utterly disappointed,0
hated it!,0
just okay,0
delightful,2
waste of money!,0
good,0
decent product,0
great product,2
useless product,0
don't waste your money,0
slightly disappointed,1
highly recommended,1
does the job,1
fair,0
slightly disappointed,0
super!,1
just okay,1
terrible product,0
wonderful,2
could be way better,0
not specified,1
mind-blowing purchase,1
decent product,1
slightly disappointed,0
highly recommended,2
good choice,2
useless product,0
good,2
hated it!,0
fabulous!,2
nice,1
not specified,1
wonderful,2
simply awesome,2
delightful,1
utterly disappointed,0
unsatisfactory,1
expected a better product,0
worth the money,1
good choice,1
not good,1
fabulous!,2
not good,1
worth the money,2
awesome,0
best in the market!,1
brilliant,2
not specified,1
just okay,0
worth the money,0
good choice,1
perfect product!,2
classy product,2
very poor,0
fair,2
brilliant,2
terrible product,0
good,2
very poor,0
fair,1
mind-blowing purchase,2
brilliant,2
slightly disappointed,1
really nice,1
just okay,1
pretty good,1
great product,1
highly recommended,2
just wow!,2
worth every penny,1
fair,2
good quality product,2
terrible product,0
delightful,2
don't waste your money,0
just okay,1
worst experience ever!,1
nice product,1
does the job,1
could be way better,0
horrible,1
decent product,1
could be way better,0
horrible,0
very poor,1
expected a better product,0
waste of money!,0
just okay,1
value-for-money,1
not good,0
good choice,0
absolute rubbish!,0
fair,1
absolute rubbish!,0
super!,2
excellent,2
does the job,1
mind-blowing purchase,2
fair,1
good,0
good,1
perfect product!,1
does the job,1
super!,2
utterly disappointed,1
perfect product!,2
very good,0
good choice,1
just wow!,2
fair,2
does the job,1
best in the market!,1
really nice,2
mind-blowing purchase,2
very poor,0
horrible,1
decent product,1
classy product,2
utterly disappointed,0
don't waste your money,0
super!,1
absolute rubbish!,0
great product,2
not specified,0
good,1
must buy!,1
wonderful,2
not recommended at all,0
nice,0
just okay,1
could be way better,0
worthless,1
moderate,1
simply awesome,1
super!,2
delightful,1
terrific,2
pretty good,2
value-for-money,2
worst experience ever!,0
excellent,2
just wow!,1
wonderful,1
good quality product,1
super!,2
just wow!,2
nice,1
nice product,2
simply awesome,1
awesome,2
awesome,1
excellent,2
worth every penny,2
great product,2
classy product,1
does the job,1
not specified,2
just wow!,1
waste of money!,0
wonderful,2
pretty good,1
fair,1
useless product,0
did not meet expectations,0
good choice,2
fabulous!,2
excellent,2
slightly disappointed,1
simply awesome,2
just wow!,2
just okay,1
does the job,0
wonderful,2
delightful,2
not specified,1
decent product,0
good quality product,2
unsatisfactory,0
horrible,0
not good,0
worst experience ever!,0
not recommended at all,0
very good,1
worth every penny,0
"risky investment...full of bugs, lags & hangs!!",0
really nice,2
value-for-money,2
good,1
horrible,0
utterly disappointed,0
really nice,2
fabulous!,2
terrific purchase,2
not specified,2
worst experience ever!,0
value-for-money,2
fair,2
wonderful,2
did not meet expectations,0
decent product,0
brilliant,2
fabulous!,2
worth every penny,2
just okay,0
hated it!,1
worthless,1
fair,1
worth every penny,1
best in the market!,2
awesome,1
worth the money,2
fabulous!,2
not specified,0
worthless,0
fair,1
just okay,0
good choice,1
highly recommended,1
just wow!,2
hated it!,0
worthless,0
value-for-money,1
great product,2
brilliant,2
absolute rubbish!,0
not specified,0
delightful,1
awesome,2
great product,1
super!,1
fair,2
worth every penny,2
worth every penny,2
good quality product,1
not recommended at all,0
expected a better product,1
great product,2
utterly disappointed,0
bad quality,0
moderate,1
just okay,2
delightful,2
absolute rubbish!,1
bad quality,0
must buy!,2
not recommended at all,0
nice,1
absolute rubbish!,0
really nice,1
nice,0
classy product,1
nice product,2
awesome,2
not specified,1
great product,1
waste of money!,0
worth the money,2
terrible product,0
could be way better,0
hated it!,1
not good,0
good quality product,1
not specified,1
just wow!,2
fair,1
good,0
wonderful,1
really nice,0
did not meet expectations,0
wonderful,2
waste of money!,0
super!,2
don't waste your money,0
not recommended at all,2
don't waste your money,0
really nice,1
worth the money,2
absolute rubbish!,0
decent product,1
just wow!,2
waste of money!,0
nice,1
pretty good,1
did not meet expectations,0
nice,0
delightful,1
very good,2
worth every penny,2
super!,2
does the job,0
absolute rubbish!,1
best in the market!,2
excellent,2
terrible product,0
fabulous!,2
hated it!,0
could be way better,1
decent product,1
nice,0
don't waste your money,1
pretty good,0
waste of money!,0
not specified,1
delightful,2
not recommended at all,0
decent product,2
classy product,1
pretty good,2
excellent,2
decent product,2
waste of money!,0
value-for-money,2
not specified,2
waste of money!,0
just okay,1
brilliant,2
terrible product,0
perfect product!,2
waste of money!,0
just wow!,2
bad quality,0
does the job,1
value-for-money,1
nice,1
classy product,1
just wow!,2
worth the money,2
moderate,1
just okay,1
not recommended at all,0
value-for-money,2
just okay,1
does the job,1
delightful,0
moderate,1
not specified,2
nice,0
not specified,2
bad quality,0
just wow!,2
decent product,2
good quality product,1
don't waste your money,0
not specified,1
not specified,2
worthless,0
value-for-money,1
not good,0
wonderful,1
decent product,1
excellent,2
brilliant,2
decent product,1
fair,2
moderate,1
worth the money,2
its not bad,1
perfect product!,2
not recommended at all,1
simply awesome,2
utterly disappointed,0
nice,0
fabulous!,2
value-for-money,1
brilliant,2
just wow!,2
waste of money!,0
just wow!,2
good quality product,2
value-for-money,1
did not meet expectations,0
just okay,1
worst experience ever!,0
slightly disappointed,0
waste of money!,0
could be way better,1
decent product,1
slightly disappointed,0
brilliant,2
not recommended at all,0
not recommended at all,0
mind-blowing purchase,1
good,0
bad quality,0
did not meet expectations,1
highly recommended,1
classy product,2
not recommended at all,0
brilliant,1
slightly disappointed,0
good,1
not specified,0
unsatisfactory,0
nice,1
nice,1
worth every penny,2
don't waste your money,0
brilliant,2
must buy!,2
just okay,1
horrible,0
fair,1
awesome,2
classy product,2
absolute rubbish!,0
absolute rubbish!,1
not good,0
great product,2
really nice,2
does the job,2
does the job,1
horrible,0
worth every penny,2
not specified,2
simply awesome,2
nice,1
don't waste your money,0
just wow!,2
terrific,1
decent product,1
did not meet expectations,0
nice product,1
just okay,1
did not meet expectations,0
worth every penny,2
really nice,2
bad quality,0
good choice,2
nice,1
not specified,1
super!,2
great product,2
awesome,1
just wow!,1
waste of money!,0
useless product,0
terrific purchase,2
not specified,2
super!,1
simply awesome,2
worth every penny,2
wonderful,2
best in the market!,2
not good,0
useless product,0
mind-blowing purchase,2
does the job,1
worth the money,2
very poor,0
perfect product!,2
best in the market!,2
highly recommended,1
nice,1
awesome,2
decent product,1
just okay,0
slightly disappointed,0
terrific,2
must buy!,2
very good product (price increased now),2
classy product,1
simply awesome,2
worth the money,2
excellent,2
must buy!,1
excellent,1
classy product,0
super!,1
not good,1
does the job,1
awesome,1
utterly disappointed,0
awesome,2
not recommended at all,0
delightful,2
not specified,1
horrible,0
not specified,0
pretty good,2
brilliant,2
not specified,0
perfect product!,1
bad quality,0
utterly disappointed,0
brilliant,2
not specified,0
not specified,2
worthless,0
nice,2
hated it!,0
fair,0
expected a better product,1
worth every penny,1
terrific,2
must buy!,2
don't waste your money,0
decent product,1
does the job,1
don't waste your money,0
good quality product,2
could be way better,1
perfect product!,1
not specified,2
terrific,1
worth every penny,2
did not meet expectations,0
really nice,1
very good,1
just okay,1
must buy!,2
super!,2
fabulous!,2
could be way better,0
wonderful,2
highly recommended,2
worthless,0
value-for-money,1
fair,1
must buy!,2
wonderful,2
very good,1
don't waste your money,0
good,1
not specified,1
mind-blowing purchase,2
useless product,0
expected a better product,0
value-for-money,2
does the job,1
terrific,2
decent product,0
utterly disappointed,0
worthless,0
hated it!,0
hated it!,0
decent product,1
very good,2
fair,1
terrific purchase,2
does the job,0
utterly disappointed,0
good,2
not specified,0
excellent,2
awesome,2
waste of money!,0
waste of money!,1
great product,2
not specified,1
just wow!,1
terrible product,0
does the job,1
decent product,1
did not meet expectations,0
very poor,0
classy product,1
hated it!,0
wonderful,2
waste of money!,0
decent product,1
heating issue,0
mind-blowing purchase,2
nice,0
nice,1
bad quality,1
worth the money,1
not good,0
does the job,1
just okay,1
not specified,0
fabulous!,1
awesome,2
decent product,1
waste of money!,0
decent product,1
good choice,1
classy product,1
fair,0
expected a better product,0
worth every penny,0
super!,2
good quality product,1
perfect product!,1
just okay,0
not recommended at all,0
worthless,0
must buy!,1
not specified,1
really nice,1
pretty good,0
waste of money!,0
does the job,1
really nice,2
excellent,2
delightful,1
worth the money,2
good,0
decent product,2
awesome,2
does the job,1
great product,2
really nice,1
slightly disappointed,0
absolute rubbish!,0
not specified,0
must buy!,1
not recommended at all,1
pretty good,1
terrific purchase,2
must buy!,2
simply awesome,2
horrible,0
good choice,2
good quality product,1
mind-blowing purchase,1
good choice,2
perfect product!,2
highly recommended,2
moderate,0
